Name;Adresse;Telefon;EMail;Website;Latitude;Longitude;Hinweis
Elektrizitätswerke Reutte AG;Großfeldstraße 10-14, 6600 Reutte;[phone];[email];ewr-energie.com/wasserversorgung;47,4933525;10,7253493;
EVN Wasser GmbH;EVN Platz, 2344 Maria Enzersdorf;+43 02236 44601 0;[email];evnwasser.at;48,0997058;16,3120345;
eww ag;Stelzhamerstraße 27, 4600 Wels;[phone];[email];eww.at;48,1615397;14,0291447;
Gemeinde Bergland;3254 Bergland 1;[phone];[email];bergland.gv.at/wasserversorgungsanlage;48,1580271;15,1490931;
Gemeinde Droß;Schloßstraße 250, 3552 Droß;[phone];[email];dross.gv.at;48,4647554;15,5728864;
Gemeinde Großraming;Kirchenplatz 1, 4463 Großraming;[phone];[email];grossraming.at;47,8869048;14,5493689;
Gemeinde Höchst Wasserversorgung;Hauptstraße 15, 6973 Höchst;[phone];[email];hoechst.at/Wasserwerk;47,4594079;9,6405019;
Gemeinde Kapfenstein;8353 Kapfenstein 123;[phone];[email];kapfenstein.at;46,8856378;15,9741073;
Gemeinde Mittelberg;Walserstrasse 52, 6991 Riezlern;[phone] 0;[email];gde-mittelberg.at/wasser;47,3579687;10,1861103;

